Year;Family_Year;Week;Condition;Dyad;ID1;ID2;Agonistic;Cofeeding;Kleptoparasitism;family_size;dyad_identity;N_sessions;Total_obs_time
2019;FamML_2019;3;onepiece;Lellan-Matte;Lellan;Matte;5;1;1;big;parents;2;1800
2019;FamMR_2019;3;onepiece;Munia-Rufus;Munia;Rufus;0;0;0;small;parents;2;1800
2019;FamMR_2019;3;onepiece;Munia-Toma;Munia;Toma;0;4;2;small;parent-son;2;1800
2019;FamMR_2019;3;onepiece;Rufus-Toma;Rufus;Toma;9;10;6;small;parent-son;2;1800
2019;FamNG_2019;3;onepiece;George-Hazel;George;Hazel;18;14;1;small;parent-daughter;2;1800
2019;FamNG_2019;3;onepiece;George-Hickory;George;Hickory;6;11;1;small;parent-daughter;2;1800
2019;FamNG_2019;3;onepiece;George-Nobel;George;Nobel;4;20;0;small;parents;2;1800
2019;FamNG_2019;3;onepiece;Hazel-Hickory;Hazel;Hickory;3;16;2;small;chicks;2;1800
2019;FamNG_2019;3;onepiece;Hazel-Nobel;Hazel;Nobel;0;21;0;small;parent-daughter;2;1800
2019;FamNG_2019;3;onepiece;Hickory-Nobel;Hickory;Nobel;0;21;2;small;parent-daughter;2;1800
2020;FamAP_2020;3;onepiece;Aramis-Eragon;Aramis;Eragon;0;0;0;small;parent-son;2;1800
2020;FamAP_2020;3;onepiece;Aramis-Paul;Aramis;Paul;0;2;0;small;parents;2;1800
2020;FamAP_2020;3;onepiece;Aramis-Saphira;Aramis;Saphira;0;0;0;small;parent-son;2;1800
2020;FamAP_2020;3;onepiece;Eragon-Paul;Eragon;Paul;0;0;0;small;parent-son;2;1800
2020;FamAP_2020;3;onepiece;Eragon-Saphira;Eragon;Saphira;0;0;0;small;chicks;2;1800
2020;FamAP_2020;3;onepiece;Paul-Saphira;Paul;Saphira;0;0;0;small;parent-son;2;1800
2020;FamHT_2020;3;onepiece;Heidi-Tango;Heidi;Tango;1;0;0;small;parent-daughter;2;1800
2020;FamHT_2020;3;onepiece;Heidi-Tom;Heidi;Tom;0;8;0;small;parents;2;1800
2020;FamHT_2020;3;onepiece;Tango-Tom;Tango;Tom;6;1;0;small;parent-daughter;2;1800
2020;FamJR_2020;3;onepiece;Ebony-Joey;Ebony;Joey;5;5;1;small;parent-son;2;1800
2020;FamJR_2020;3;onepiece;Ebony-Rocky;Ebony;Rocky;9;1;0;small;parent-son;2;1800
2020;FamJR_2020;3;onepiece;Joey-Rocky;Joey;Rocky;0;0;0;small;parents;2;1800
2020;FamMA_2020;3;onepiece;Arthus-Cirrus;Arthus;Cirrus;12;0;1;big;parent-daughter;2;1800
2020;FamMA_2020;3;onepiece;Arthus-Cumulus;Arthus;Cumulus;9;0;0;big;parent-son;2;1800
2020;FamMA_2020;3;onepiece;Arthus-Martha;Arthus;Martha;6;2;0;big;parents;2;1800
2020;FamMA_2020;3;onepiece;Arthus-Nimbus;Arthus;Nimbus;10;0;0;big;parent-son;2;1800
2020;FamMA_2020;3;onepiece;Cirrus-Cumulus;Cirrus;Cumulus;0;0;0;big;chicks;2;1800
2020;FamMA_2020;3;onepiece;Cirrus-Martha;Cirrus;Martha;4;0;0;big;parent-daughter;2;1800
2020;FamMA_2020;3;onepiece;Cirrus-Nimbus;Cirrus;Nimbus;1;0;0;big;chicks;2;1800
2020;FamMA_2020;3;onepiece;Cumulus-Martha;Cumulus;Martha;1;0;0;big;parent-son;2;1800
2020;FamMA_2020;3;onepiece;Cumulus-Nimbus;Cumulus;Nimbus;0;0;0;big;chicks;2;1800
2020;FamMA_2020;3;onepiece;Martha-Nimbus;Martha;Nimbus;0;0;0;big;parent-son;2;1800
2020;FamMR_2020;3;onepiece;Asakusa-Ginza;Asakusa;Ginza;1;1;2;big;chicks;2;1800
2020;FamMR_2020;3;onepiece;Asakusa-Munia;Asakusa;Munia;9;1;0;big;parent-son;2;1800
2020;FamMR_2020;3;onepiece;Asakusa-Rufus;Asakusa;Rufus;3;1;0;big;parent-son;2;1800
2020;FamMR_2020;3;onepiece;Asakusa-Shiba;Asakusa;Shiba;1;0;0;big;chicks;2;1800
2020;FamMR_2020;3;onepiece;Asakusa-Ueno;Asakusa;Ueno;2;0;0;big;chicks;2;1800
2020;FamMR_2020;3;onepiece;Ginza-Munia;Ginza;Munia;3;1;4;big;parent-son;2;1800
2020;FamMR_2020;3;onepiece;Ginza-Rufus;Ginza;Rufus;35;3;2;big;parent-son;2;1800
2020;FamMR_2020;3;onepiece;Ginza-Shiba;Ginza;Shiba;3;0;0;big;chicks;2;1800
2020;FamMR_2020;3;onepiece;Ginza-Ueno;Ginza;Ueno;10;0;2;big;chicks;2;1800
2020;FamMR_2020;3;onepiece;Munia-Rufus;Munia;Rufus;4;1;0;big;parents;2;1800
2020;FamMR_2020;3;onepiece;Munia-Shiba;Munia;Shiba;1;0;1;big;parent-daughter;2;1800
2020;FamMR_2020;3;onepiece;Munia-Ueno;Munia;Ueno;1;0;3;big;parent-son;2;1800
2020;FamMR_2020;3;onepiece;Rufus-Shiba;Rufus;Shiba;3;0;0;big;parent-daughter;2;1800
2020;FamMR_2020;3;onepiece;Rufus-Ueno;Rufus;Ueno;0;0;0;big;parent-son;2;1800
2020;FamMR_2020;3;onepiece;Shiba-Ueno;Shiba;Ueno;0;0;2;big;chicks;2;1800
2020;FamNG_2020;3;onepiece;George-Maple;George;Maple;1;10;0;small;parent-daughter;2;1800
2020;FamNG_2020;3;onepiece;George-Nobel;George;Nobel;0;6;0;small;parents;2;1800
2020;FamNG_2020;3;onepiece;George-Oak;George;Oak;0;6;0;small;parent-son;2;1800
2020;FamNG_2020;3;onepiece;Maple-Nobel;Maple;Nobel;5;32;3;small;parent-daughter;2;1800
2020;FamNG_2020;3;onepiece;Maple-Oak;Maple;Oak;2;21;0;small;chicks;2;1800
2020;FamNG_2020;3;onepiece;Nobel-Oak;Nobel;Oak;0;32;0;small;parent-son;2;1800
2021;FamAP_2021;3;onepiece;Aramis-Earth;Aramis;Earth;0;0;0;big;parent-daughter;2;1800
2021;FamAP_2021;3;onepiece;Aramis-Fire;Aramis;Fire;8;0;0;big;parent-daughter;2;1800
2021;FamAP_2021;3;onepiece;Aramis-Paul;Aramis;Paul;1;1;0;big;parents;2;1800
2021;FamAP_2021;3;onepiece;Aramis-Water;Aramis;Water;5;0;0;big;parent-son;2;1800
2021;FamAP_2021;3;onepiece;Earth-Fire;Earth;Fire;0;3;0;big;chicks;2;1800
2021;FamAP_2021;3;onepiece;Earth-Paul;Earth;Paul;0;0;0;big;parent-daughter;2;1800
2021;FamAP_2021;3;onepiece;Earth-Water;Earth;Water;0;3;0;big;chicks;2;1800
2021;FamAP_2021;3;onepiece;Fire-Paul;Fire;Paul;3;0;0;big;parent-daughter;2;1800
2021;FamAP_2021;3;onepiece;Fire-Water;Fire;Water;1;24;1;big;chicks;2;1800
2021;FamAP_2021;3;onepiece;Paul-Water;Paul;Water;2;0;0;big;parent-son;2;1800
2021;FamBM_2021;3;onepiece;Bobby-Cobain;Bobby;Cobain;3;1;0;small;parent-son;2;1800
2021;FamBM_2021;3;onepiece;Bobby-Hendrix;Bobby;Hendrix;2;0;0;small;parent-son;2;1800
2021;FamBM_2021;3;onepiece;Bobby-Moritz;Bobby;Moritz;2;7;0;small;parents;2;1800
2021;FamBM_2021;3;onepiece;Cobain-Hendrix;Cobain;Hendrix;0;0;0;small;chicks;2;1800
2021;FamBM_2021;3;onepiece;Cobain-Moritz;Cobain;Moritz;0;0;0;small;parent-son;2;1800
2021;FamBM_2021;3;onepiece;Hendrix-Moritz;Hendrix;Moritz;0;0;0;small;parent-son;2;1800
2021;FamMR_2021;3;onepiece;Auguste-Garance;Auguste;Garance;8;0;1;big;chicks;2;1800
2021;FamMR_2021;3;onepiece;Auguste-Hippolyte;Auguste;Hippolyte;1;0;0;big;chicks;2;1800
2021;FamMR_2021;3;onepiece;Auguste-Munia;Auguste;Munia;0;1;0;big;parent-daughter;2;1800
2021;FamMR_2021;3;onepiece;Auguste-Rufus;Auguste;Rufus;2;0;0;big;parent-daughter;2;1800
2021;FamMR_2021;3;onepiece;Garance-Hippolyte;Garance;Hippolyte;0;1;5;big;chicks;2;1800
2021;FamMR_2021;3;onepiece;Garance-Munia;Garance;Munia;0;5;0;big;parent-son;2;1800
2021;FamMR_2021;3;onepiece;Garance-Rufus;Garance;Rufus;0;0;0;big;parent-son;2;1800
2021;FamMR_2021;3;onepiece;Hippolyte-Munia;Hippolyte;Munia;6;3;2;big;parent-son;2;1800
2021;FamMR_2021;3;onepiece;Hippolyte-Rufus;Hippolyte;Rufus;3;5;0;big;parent-son;2;1800
2021;FamMR_2021;3;onepiece;Munia-Rufus;Munia;Rufus;4;2;0;big;parents;2;1800
2019;FamHT_2019;1;scramble;Cleo-Genghis;Cleo;Genghis;0;0;0;big;chicks;4;3600
2019;FamHT_2019;1;scramble;Cleo-Heidi;Cleo;Heidi;0;0;0;big;parent-daughter;4;3600
2019;FamHT_2019;1;scramble;Cleo-Tom;Cleo;Tom;0;0;0;big;parent-daughter;4;3600
2019;FamHT_2019;1;scramble;Cleo-Xerxes;Cleo;Xerxes;0;0;0;big;chicks;4;3600
2019;FamHT_2019;1;scramble;Genghis-Heidi;Genghis;Heidi;0;0;0;big;parent-son;4;3600
2019;FamHT_2019;1;scramble;Genghis-Tom;Genghis;Tom;0;0;0;big;parent-son;4;3600
2019;FamHT_2019;1;scramble;Genghis-Xerxes;Genghis;Xerxes;0;0;0;big;chicks;4;3600
2019;FamHT_2019;1;scramble;Heidi-Tom;Heidi;Tom;0;1;0;big;parents;4;3600
2019;FamHT_2019;1;scramble;Heidi-Xerxes;Heidi;Xerxes;0;0;0;big;parent-son;4;3600
2019;FamHT_2019;1;scramble;Tom-Xerxes;Tom;Xerxes;0;0;0;big;parent-son;4;3600
2019;FamJR_2019;1;scramble;Hamlet-Joey;Hamlet;Joey;0;0;0;big;parent-son;4;3600
2019;FamJR_2019;1;scramble;Hamlet-Juliet;Hamlet;Juliet;0;1;1;big;chicks;4;3600
2019;FamJR_2019;1;scramble;Hamlet-Othello;Hamlet;Othello;0;8;0;big;chicks;4;3600
2019;FamJR_2019;1;scramble;Hamlet-Rocky;Hamlet;Rocky;4;1;0;big;parent-son;4;3600
2019;FamJR_2019;1;scramble;Joey-Juliet;Joey;Juliet;0;0;0;big;parent-daughter;4;3600
2019;FamJR_2019;1;scramble;Joey-Othello;Joey;Othello;0;0;0;big;parent-son;4;3600
2019;FamJR_2019;1;scramble;Joey-Rocky;Joey;Rocky;1;6;0;big;parents;4;3600
2019;FamJR_2019;1;scramble;Juliet-Othello;Juliet;Othello;0;0;0;big;chicks;4;3600
2019;FamJR_2019;1;scramble;Juliet-Rocky;Juliet;Rocky;1;0;0;big;parent-daughter;4;3600
2019;FamJR_2019;1;scramble;Othello-Rocky;Othello;Rocky;0;1;0;big;parent-son;4;3600
2019;FamMA_2019;1;scramble;Arthus-Martha;Arthus;Martha;1;6;1;small;parents;4;3600
2019;FamMA_2019;1;scramble;Arthus-Summer;Arthus;Summer;0;0;0;small;parent-daughter;4;3600
2019;FamMA_2019;1;scramble;Arthus-Winter;Arthus;Winter;0;0;0;small;parent-daughter;4;3600
2019;FamMA_2019;1;scramble;Martha-Summer;Martha;Summer;0;0;0;small;parent-daughter;4;3600
2019;FamMA_2019;1;scramble;Martha-Winter;Martha;Winter;0;0;0;small;parent-daughter;4;3600
2019;FamMA_2019;1;scramble;Summer-Winter;Summer;Winter;0;0;0;small;chicks;4;3600
2019;FamML_2019;1;scramble;Ganymed-Io;Ganymed;Io;0;0;0;big;chicks;4;3600
2019;FamML_2019;1;scramble;Ganymed-Kallisto;Ganymed;Kallisto;0;0;0;big;chicks;4;3600
2019;FamML_2019;1;scramble;Ganymed-Lellan;Ganymed;Lellan;0;0;0;big;parent-daughter;4;3600
2019;FamML_2019;1;scramble;Ganymed-Matte;Ganymed;Matte;1;0;0;big;parent-daughter;4;3600
2019;FamML_2019;1;scramble;Io-Kallisto;Io;Kallisto;0;0;0;big;chicks;4;3600
2019;FamML_2019;1;scramble;Io-Lellan;Io;Lellan;0;0;0;big;parent-daughter;4;3600
2019;FamML_2019;1;scramble;Io-Matte;Io;Matte;4;0;0;big;parent-daughter;4;3600
2019;FamML_2019;1;scramble;Kallisto-Lellan;Kallisto;Lellan;0;0;0;big;parent-son;4;3600
2019;FamML_2019;1;scramble;Kallisto-Matte;Kallisto;Matte;0;0;0;big;parent-son;4;3600
2019;FamML_2019;1;scramble;Lellan-Matte;Lellan;Matte;1;0;2;big;parents;4;3600
2019;FamMR_2019;1;scramble;Munia-Rufus;Munia;Rufus;0;0;0;small;parents;2;1800
2019;FamMR_2019;1;scramble;Munia-Toma;Munia;Toma;0;2;0;small;parent-son;2;1800
2019;FamMR_2019;1;scramble;Rufus-Toma;Rufus;Toma;0;0;0;small;parent-son;2;1800
2019;FamNG_2019;1;scramble;George-Hazel;George;Hazel;1;2;0;small;parent-daughter;3;2700
2019;FamNG_2019;1;scramble;George-Hickory;George;Hickory;0;1;0;small;parent-daughter;3;2700
2019;FamNG_2019;1;scramble;George-Nobel;George;Nobel;0;5;0;small;parents;3;2700
2019;FamNG_2019;1;scramble;Hazel-Hickory;Hazel;Hickory;0;1;1;small;chicks;3;2700
2019;FamNG_2019;1;scramble;Hazel-Nobel;Hazel;Nobel;0;1;0;small;parent-daughter;3;2700
2019;FamNG_2019;1;scramble;Hickory-Nobel;Hickory;Nobel;0;4;0;small;parent-daughter;3;2700
2020;FamAP_2020;1;scramble;Aramis-Eragon;Aramis;Eragon;1;0;0;small;parent-son;4;3600
2020;FamAP_2020;1;scramble;Aramis-Paul;Aramis;Paul;0;2;0;small;parents;4;3600
2020;FamAP_2020;1;scramble;Aramis-Saphira;Aramis;Saphira;0;0;0;small;parent-son;4;3600
2020;FamAP_2020;1;scramble;Eragon-Paul;Eragon;Paul;0;0;0;small;parent-son;4;3600
2020;FamAP_2020;1;scramble;Eragon-Saphira;Eragon;Saphira;0;0;0;small;chicks;4;3600
2020;FamAP_2020;1;scramble;Paul-Saphira;Paul;Saphira;0;1;0;small;parent-son;4;3600
2020;FamJR_2020;1;scramble;Ebony-Joey;Ebony;Joey;0;1;0;small;parent-son;4;3600
2020;FamJR_2020;1;scramble;Ebony-Rocky;Ebony;Rocky;6;0;0;small;parent-son;4;3600
2020;FamJR_2020;1;scramble;Joey-Rocky;Joey;Rocky;0;1;0;small;parents;4;3600
2020;FamNG_2020;1;scramble;George-Maple;George;Maple;2;17;7;small;parent-daughter;4;3600
2020;FamNG_2020;1;scramble;George-Nobel;George;Nobel;0;1;0;small;parents;4;3600
2020;FamNG_2020;1;scramble;George-Oak;George;Oak;1;4;1;small;parent-son;4;3600
2020;FamNG_2020;1;scramble;Maple-Nobel;Maple;Nobel;0;6;3;small;parent-daughter;4;3600
2020;FamNG_2020;1;scramble;Maple-Oak;Maple;Oak;0;2;2;small;chicks;4;3600
2020;FamNG_2020;1;scramble;Nobel-Oak;Nobel;Oak;0;4;1;small;parent-son;4;3600
2021;FamAP_2021;1;scramble;Aramis-Earth;Aramis;Earth;0;0;0;big;parent-daughter;4;3600
2021;FamAP_2021;1;scramble;Aramis-Fire;Aramis;Fire;0;0;0;big;parent-daughter;4;3600
2021;FamAP_2021;1;scramble;Aramis-Paul;Aramis;Paul;2;13;2;big;parents;4;3600
2021;FamAP_2021;1;scramble;Aramis-Water;Aramis;Water;0;0;0;big;parent-son;4;3600
2021;FamAP_2021;1;scramble;Earth-Fire;Earth;Fire;0;0;0;big;chicks;4;3600
2021;FamAP_2021;1;scramble;Earth-Paul;Earth;Paul;0;0;0;big;parent-daughter;4;3600
2021;FamAP_2021;1;scramble;Earth-Water;Earth;Water;0;0;0;big;chicks;4;3600
2021;FamAP_2021;1;scramble;Fire-Paul;Fire;Paul;0;0;0;big;parent-daughter;4;3600
2021;FamAP_2021;1;scramble;Fire-Water;Fire;Water;0;0;0;big;chicks;4;3600
2021;FamAP_2021;1;scramble;Paul-Water;Paul;Water;0;0;0;big;parent-son;4;3600
2021;FamBM_2021;1;scramble;Bobby-Cobain;Bobby;Cobain;0;0;0;small;parent-son;4;3600
2021;FamBM_2021;1;scramble;Bobby-Hendrix;Bobby;Hendrix;0;0;0;small;parent-son;4;3600
2021;FamBM_2021;1;scramble;Bobby-Moritz;Bobby;Moritz;0;7;0;small;parents;4;3600
2021;FamBM_2021;1;scramble;Cobain-Hendrix;Cobain;Hendrix;0;0;0;small;chicks;4;3600
2021;FamBM_2021;1;scramble;Cobain-Moritz;Cobain;Moritz;0;0;0;small;parent-son;4;3600
2021;FamBM_2021;1;scramble;Hendrix-Moritz;Hendrix;Moritz;0;0;0;small;parent-son;4;3600
2021;FamMR_2021;1;scramble;Auguste-Garance;Auguste;Garance;1;3;3;big;chicks;4;3600
2021;FamMR_2021;1;scramble;Auguste-Hippolyte;Auguste;Hippolyte;0;0;0;big;chicks;4;3600
2021;FamMR_2021;1;scramble;Auguste-Munia;Auguste;Munia;0;2;0;big;parent-daughter;4;3600
2021;FamMR_2021;1;scramble;Auguste-Rufus;Auguste;Rufus;1;1;3;big;parent-daughter;4;3600
2021;FamMR_2021;1;scramble;Garance-Hippolyte;Garance;Hippolyte;0;0;0;big;chicks;4;3600
2021;FamMR_2021;1;scramble;Garance-Munia;Garance;Munia;0;0;0;big;parent-son;4;3600
2021;FamMR_2021;1;scramble;Garance-Rufus;Garance;Rufus;0;3;0;big;parent-son;4;3600
2021;FamMR_2021;1;scramble;Hippolyte-Munia;Hippolyte;Munia;0;0;0;big;parent-son;4;3600
2021;FamMR_2021;1;scramble;Hippolyte-Rufus;Hippolyte;Rufus;0;0;0;big;parent-son;4;3600
2021;FamMR_2021;1;scramble;Munia-Rufus;Munia;Rufus;0;5;0;big;parents;4;3600
2019;FamHT_2019;2;scramble;Cleo-Genghis;Cleo;Genghis;0;0;0;big;chicks;4;3600
2019;FamHT_2019;2;scramble;Cleo-Heidi;Cleo;Heidi;0;0;0;big;parent-daughter;4;3600
2019;FamHT_2019;2;scramble;Cleo-Tom;Cleo;Tom;0;0;0;big;parent-daughter;4;3600
2019;FamHT_2019;2;scramble;Cleo-Xerxes;Cleo;Xerxes;0;0;0;big;chicks;4;3600
2019;FamHT_2019;2;scramble;Genghis-Heidi;Genghis;Heidi;1;0;0;big;parent-son;4;3600
2019;FamHT_2019;2;scramble;Genghis-Tom;Genghis;Tom;0;0;0;big;parent-son;4;3600
2019;FamHT_2019;2;scramble;Genghis-Xerxes;Genghis;Xerxes;2;0;0;big;chicks;4;3600
2019;FamHT_2019;2;scramble;Heidi-Tom;Heidi;Tom;0;2;1;big;parents;4;3600
2019;FamHT_2019;2;scramble;Heidi-Xerxes;Heidi;Xerxes;0;0;0;big;parent-son;4;3600
2019;FamHT_2019;2;scramble;Tom-Xerxes;Tom;Xerxes;0;2;0;big;parent-son;4;3600
2019;FamJR_2019;2;scramble;Hamlet-Joey;Hamlet;Joey;0;3;0;big;parent-son;3;2700
2019;FamJR_2019;2;scramble;Hamlet-Juliet;Hamlet;Juliet;1;5;0;big;chicks;3;2700
2019;FamJR_2019;2;scramble;Hamlet-Othello;Hamlet;Othello;0;5;4;big;chicks;3;2700
2019;FamJR_2019;2;scramble;Hamlet-Rocky;Hamlet;Rocky;9;3;0;big;parent-son;3;2700
2019;FamJR_2019;2;scramble;Joey-Juliet;Joey;Juliet;0;1;0;big;parent-daughter;3;2700
2019;FamJR_2019;2;scramble;Joey-Othello;Joey;Othello;0;1;0;big;parent-son;3;2700
2019;FamJR_2019;2;scramble;Joey-Rocky;Joey;Rocky;0;0;0;big;parents;3;2700
2019;FamJR_2019;2;scramble;Juliet-Othello;Juliet;Othello;1;4;1;big;chicks;3;2700
2019;FamJR_2019;2;scramble;Juliet-Rocky;Juliet;Rocky;1;0;1;big;parent-daughter;3;2700
2019;FamJR_2019;2;scramble;Othello-Rocky;Othello;Rocky;2;1;0;big;parent-son;3;2700
2019;FamMA_2019;2;scramble;Arthus-Martha;Arthus;Martha;4;3;0;small;parents;4;3600
2019;FamMA_2019;2;scramble;Arthus-Summer;Arthus;Summer;11;0;0;small;parent-daughter;4;3600
2019;FamMA_2019;2;scramble;Arthus-Winter;Arthus;Winter;7;0;1;small;parent-daughter;4;3600
2019;FamMA_2019;2;scramble;Martha-Summer;Martha;Summer;0;2;1;small;parent-daughter;4;3600
2019;FamMA_2019;2;scramble;Martha-Winter;Martha;Winter;1;3;3;small;parent-daughter;4;3600
2019;FamMA_2019;2;scramble;Summer-Winter;Summer;Winter;0;1;1;small;chicks;4;3600
2019;FamML_2019;2;scramble;Ganymed-Io;Ganymed;Io;0;0;0;big;chicks;4;3600
2019;FamML_2019;2;scramble;Ganymed-Kallisto;Ganymed;Kallisto;0;0;1;big;chicks;4;3600
2019;FamML_2019;2;scramble;Ganymed-Lellan;Ganymed;Lellan;1;0;0;big;parent-daughter;4;3600
2019;FamML_2019;2;scramble;Ganymed-Matte;Ganymed;Matte;7;0;2;big;parent-daughter;4;3600
2019;FamML_2019;2;scramble;Io-Kallisto;Io;Kallisto;0;0;0;big;chicks;4;3600
2019;FamML_2019;2;scramble;Io-Lellan;Io;Lellan;2;0;0;big;parent-daughter;4;3600
2019;FamML_2019;2;scramble;Io-Matte;Io;Matte;11;0;0;big;parent-daughter;4;3600
2019;FamML_2019;2;scramble;Kallisto-Lellan;Kallisto;Lellan;0;0;0;big;parent-son;4;3600
2019;FamML_2019;2;scramble;Kallisto-Matte;Kallisto;Matte;4;0;0;big;parent-son;4;3600
2019;FamML_2019;2;scramble;Lellan-Matte;Lellan;Matte;1;2;2;big;parents;4;3600
2019;FamMR_2019;2;scramble;Munia-Rufus;Munia;Rufus;3;5;0;small;parents;4;3600
2019;FamMR_2019;2;scramble;Munia-Toma;Munia;Toma;2;15;6;small;parent-son;4;3600
2019;FamMR_2019;2;scramble;Rufus-Toma;Rufus;Toma;2;14;4;small;parent-son;4;3600
2019;FamNG_2019;2;scramble;George-Hazel;George;Hazel;0;1;0;small;parent-daughter;3;2700
2019;FamNG_2019;2;scramble;George-Hickory;George;Hickory;10;2;2;small;parent-daughter;3;2700
2019;FamNG_2019;2;scramble;George-Nobel;George;Nobel;0;5;0;small;parents;3;2700
2019;FamNG_2019;2;scramble;Hazel-Hickory;Hazel;Hickory;1;6;3;small;chicks;3;2700
2019;FamNG_2019;2;scramble;Hazel-Nobel;Hazel;Nobel;0;7;0;small;parent-daughter;3;2700
2019;FamNG_2019;2;scramble;Hickory-Nobel;Hickory;Nobel;1;6;0;small;parent-daughter;3;2700
2020;FamAP_2020;2;scramble;Aramis-Eragon;Aramis;Eragon;0;0;0;small;parent-son;4;3600
2020;FamAP_2020;2;scramble;Aramis-Paul;Aramis;Paul;0;2;0;small;parents;4;3600
2020;FamAP_2020;2;scramble;Aramis-Saphira;Aramis;Saphira;0;0;0;small;parent-son;4;3600
2020;FamAP_2020;2;scramble;Eragon-Paul;Eragon;Paul;0;0;0;small;parent-son;4;3600
2020;FamAP_2020;2;scramble;Eragon-Saphira;Eragon;Saphira;0;0;0;small;chicks;4;3600
2020;FamAP_2020;2;scramble;Paul-Saphira;Paul;Saphira;5;3;0;small;parent-son;4;3600
2020;FamHT_2020;2;scramble;Heidi-Tango;Heidi;Tango;0;3;0;small;parent-daughter;4;3600
2020;FamHT_2020;2;scramble;Heidi-Tom;Heidi;Tom;0;10;3;small;parents;4;3600
2020;FamHT_2020;2;scramble;Tango-Tom;Tango;Tom;0;3;3;small;parent-daughter;4;3600
2020;FamJR_2020;2;scramble;Ebony-Joey;Ebony;Joey;0;0;0;small;parent-son;4;3600
2020;FamJR_2020;2;scramble;Ebony-Rocky;Ebony;Rocky;0;0;0;small;parent-son;4;3600
2020;FamJR_2020;2;scramble;Joey-Rocky;Joey;Rocky;0;0;0;small;parents;4;3600
2020;FamMA_2020;2;scramble;Arthus-Cirrus;Arthus;Cirrus;5;2;1;big;parent-daughter;4;3600
2020;FamMA_2020;2;scramble;Arthus-Cumulus;Arthus;Cumulus;5;0;1;big;parent-son;4;3600
2020;FamMA_2020;2;scramble;Arthus-Martha;Arthus;Martha;0;7;1;big;parents;4;3600
2020;FamMA_2020;2;scramble;Arthus-Nimbus;Arthus;Nimbus;5;3;0;big;parent-son;4;3600
2020;FamMA_2020;2;scramble;Cirrus-Cumulus;Cirrus;Cumulus;0;0;0;big;chicks;4;3600
2020;FamMA_2020;2;scramble;Cirrus-Martha;Cirrus;Martha;0;2;1;big;parent-daughter;4;3600
2020;FamMA_2020;2;scramble;Cirrus-Nimbus;Cirrus;Nimbus;0;0;0;big;chicks;4;3600
2020;FamMA_2020;2;scramble;Cumulus-Martha;Cumulus;Martha;1;1;1;big;parent-son;4;3600
2020;FamMA_2020;2;scramble;Cumulus-Nimbus;Cumulus;Nimbus;0;1;1;big;chicks;4;3600
2020;FamMA_2020;2;scramble;Martha-Nimbus;Martha;Nimbus;0;1;3;big;parent-son;4;3600
2020;FamMR_2020;2;scramble;Asakusa-Ginza;Asakusa;Ginza;0;2;1;big;chicks;4;3600
2020;FamMR_2020;2;scramble;Asakusa-Munia;Asakusa;Munia;0;2;0;big;parent-son;4;3600
2020;FamMR_2020;2;scramble;Asakusa-Rufus;Asakusa;Rufus;0;3;1;big;parent-son;4;3600
2020;FamMR_2020;2;scramble;Asakusa-Shiba;Asakusa;Shiba;0;4;4;big;chicks;4;3600
